relative_path,size_bytes,sha256
.dockerignore,90,25426c8ccd516d6feb26ee0d2264515709ac862105b308db16efa149726418af
.gitignore,671,ba03d8f8514358f8ae6eec5975c260a79d968e5ece1466da041cd3e6376e8c81
AGENTS.md,327,e3447d84251880fb34cfae09131cb4c57471529bbfe60976a3245793cf621627
BUILD_AND_RUN.md,3413,6046fe697898b2bb5e4e8daf99f48222e4b66d803c2e20464580455d69711d25
CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
CODEBASE.md,4260,bb907658bbccd400d9d7a36b77f73c5cb2e7ebc3e30b8a52a7c06c7f0e4bbdb7
CODE_TREE.txt,6507,726f29167fe2e8c45a4f15bbffc3fa50ad8724540a383bc6a1f0f156e89b6a9a
docker-compose.yml,692,f9a88d8591a897ca1f043e35bbaa5bf2118ef6e68671bbf1af15013bb9d17116
Dockerfile,780,2f3700a175b1660638058009db4723421c39138a6349ca9b8e2aac7346497360
eslint.config.mjs,580,64cc83b5d4f1265e84eaf4d2d9abd2adb632946e7ac1ab4ae4a79792cc4d202b
GIT_STATE.md,620,afc629dcb550b1c2bd95a0b0e9e0d2a8c2894d75121380cfe7a5e8b593f2012e
HERMES_AUDIT.md,12234,cb302ec5e0970bde936dccb6f745e6507569fc321ea015d123ad3d6b98d81f28
next.config.ts,129,496898063c834c666510bdb5bb472bcf08e01ca8eef297da101ad12680c8fc93
package.json,615,ed6c3d60e57ea47b55fad455b70cb681cac468520ce75de326b451736b268b8e
pnpm-lock.yaml,154367,b36ddd9dd67b728d201304185663de0ed417134fd271aa9a58985351517e22af
pnpm-workspace.yaml,57,3ff85564ea77ba0e86c05a6a3cce42828d01a6546f0ba56bb10d6fc046f65845
postcss.config.mjs,94,dfac7ac2d86d326a0e5adb024e7943c181393ed17a5fcb8f0315b24c7da6ddde
README.md,5599,cffb36524eaa4c513f96d6c4a4cf8eb6d8e84463a3e2453263d0a1c5d9d08e56
ROADMAP.md,2569,8b6d936282cb3daf761ea1db82c5a941aeddf648fb3d0d40f588c3ceebd8e4fa
TEST_RESULTS.md,1110,857abd5aace542125e33ea19265b4545bc1f9a8cd666252e33a0762436fcc1ad
